class_code,college_name,department_name,course_name,professor,class_time,class_type
ECH2032-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공열및물질전달
Heat and Mass Transfer in Chemical Engineering",권석준,"월09:00-10:15【26310】,수10:30-11:45【26310】",일반수업
ECH2032-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공열및물질전달
Heat and Mass Transfer in Chemical Engineering",양우석,"월15:00-16:15【26515】,수16:30-17:45【26515】",일반수업
ECH3055-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공및고분자종합설계
Capstone Design of Chemical and Polymer Engineering",이재구,"수09:00-10:15【22302】,수10:30-11:45【22302】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EAM3003-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"상변태학
Phase Transformation",이후정,"화15:00-16:15【26311】,목16:30-17:45【26311】",국제어수업
ECH2032-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공열및물질전달
Heat and Mass Transfer in Chemical Engineering",김덕준,"월09:00-10:15【26308】,수10:30-11:45【26308】",강의저장수업
ECH2032-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공열및물질전달
Heat and Mass Transfer in Chemical Engineering",권석준,"월09:00-10:15【26310】,수10:30-11:45【26310】",일반수업
ECH2032-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공열및물질전달
Heat and Mass Transfer in Chemical Engineering",양우석,"월15:00-16:15【26515】,수16:30-17:45【26515】",일반수업
ECH3055-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공및고분자종합설계
Capstone Design of Chemical and Polymer Engineering",김윤철,"목09:00-10:15【26505】,목10:30-11:45【26505】",일반수업
ECH3055-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공및고분자종합설계
Capstone Design of Chemical and Polymer Engineering",정찬화,"화09:00-10:15【26505】,화10:30-11:45【26505】",강의저장수업
ECH3055-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공및고분자종합설계
Capstone Design of Chemical and Polymer Engineering",이재구,"수09:00-10:15【22302】,수10:30-11:45【22302】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
ECH3055-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공및고분자종합설계
Capstone Design of Chemical and Polymer Engineering",김윤철,"목09:00-10:15【26505】,목10:30-11:45【26505】",일반수업
ECH3055-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"화공및고분자종합설계
Capstone Design of Chemical and Polymer Engineering",정찬화,"화09:00-10:15【26505】,화10:30-11:45【26505】",강의저장수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
SSE3036-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체공정
Semiconductor Integration Engineering",강만석,"금09:00-10:15【330110】,금10:30-11:45【330110】",일반수업
SSE3069-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"스토리지아키텍처
Storage Architecture",신동군,"화13:30-14:45【400202】,목12:00-13:15【400126】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
SSE3036-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체공정
Semiconductor Integration Engineering",강만석,"금09:00-10:15【330110】,금10:30-11:45【330110】",일반수업
SSE3069-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"스토리지아키텍처
Storage Architecture",신동군,"화13:30-14:45【400202】,목12:00-13:15【400126】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
SSE3036-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체공정
Semiconductor Integration Engineering",강만석,"금09:00-10:15【330110】,금10:30-11:45【330110】",일반수업
SSE3069-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"스토리지아키텍처
Storage Architecture",신동군,"화13:30-14:45【400202】,목12:00-13:15【400126】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
SSE3036-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체공정
Semiconductor Integration Engineering",강만석,"금09:00-10:15【330110】,금10:30-11:45【330110】",일반수업
SSE3069-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"스토리지아키텍처
Storage Architecture",신동군,"화13:30-14:45【400202】,목12:00-13:15【400126】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
SSE3036-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체공정
Semiconductor Integration Engineering",강만석,"금09:00-10:15【330110】,금10:30-11:45【330110】",일반수업
SSE3069-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"스토리지아키텍처
Storage Architecture",신동군,"화13:30-14:45【400202】,목12:00-13:15【400126】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
SSE3036-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체공정
Semiconductor Integration Engineering",강만석,"금09:00-10:15【330110】,금10:30-11:45【330110】",일반수업
SSE3069-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"스토리지아키텍처
Storage Architecture",신동군,"화13:30-14:45【400202】,목12:00-13:15【400126】",일반수업
ECH3061-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"반도체화학공정
Semiconductor Processing",채희엽,"월12:00-13:15【26308】,수13:30-14:45【26308】",강의저장수업
EME2007-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"열역학
Engineering Thermodynamics",권오채,"월15:00-16:15【22409】,수16:30-17:45【22409】",일반수업
EME2008-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김성민,"화16:30-17:45【22312】,목15:00-16:15【22312】",국제어수업
EME2008-42,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",김윤제,"화16:30-17:45【22310】,목15:00-16:15【22310】",일반수업
EME2008-43,정보통신대학,반도체소재부품장비패키징 융합트랙,"유체역학
Fluid Mechanics",이진기,"화15:00-16:15【22310】,목16:30-17:45【22310】",일반수업
EME2012-41,정보통신대학,반도체소재부품장비패키징 융합트랙,"고체역학
Solid Mechanics",김경훈,"화15:00-16:15【22312】,목16:30-17:45【22312】",일반수업
