college_name,Department Name,Course Name,Professor,Class Time,Class Room
소프트웨어대학,융합소프트웨어연계전공-SW융합,"인공지능개론
Introduction to Artificial Intelligence",고영중,"금09:00-10:15【400102】,금10:30-11:45【400102】",400102
소프트웨어대학,융합소프트웨어연계전공-SW융합,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",85718
소프트웨어대학,융합소프트웨어연계전공-SW융합,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",85712
소프트웨어대학,융합소프트웨어연계전공-SW융합,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",400126
소프트웨어대학,융합소프트웨어연계전공-SW융합,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",26312
소프트웨어대학,융합소프트웨어연계전공-SW융합,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",85702
소프트웨어대학,융합소프트웨어연계전공-SW융합,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",85712
소프트웨어대학,융합소프트웨어연계전공-SW융합,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",85713
소프트웨어대학,융합소프트웨어연계전공-SW융합,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",85712
소프트웨어대학,융합소프트웨어전공,"자료구조개론
Data Structures",염익준,"월09:00-10:15【23217】,수10:30-11:45【23217】",23217
소프트웨어대학,융합소프트웨어전공,"자료구조개론
Data Structures",이진규,"화09:00-10:15【26312】,목10:30-11:45【26312】",26312
소프트웨어대학,융합소프트웨어전공,"자료구조개론
Data Structures",나브라티색서나,"수09:00-10:15【미지정】,수10:30-11:45【미지정】",
소프트웨어대학,융합소프트웨어전공,"컴퓨터개론
Introduction to Computer Engineering",우홍욱,"목13:00-13:50【26312】,목14:00-14:50【26312】",26312
소프트웨어대학,융합소프트웨어전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",85718
소프트웨어대학,융합소프트웨어전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",85712
소프트웨어대학,융합소프트웨어전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",400126
소프트웨어대학,컴퓨터공학과,"자연어처리개론
Natural Language Processing Fundamentals",정윤경,"월15:00-16:15【26223】,수16:30-17:45【26223】",26223
소프트웨어대학,컴퓨터공학과,"컴퓨터공학세미나
Seminar in Computer Engineering",우홍욱,"월15:00-15:50【330110】,수17:00-17:50【330110】",330110
소프트웨어대학,컴퓨터공학과,"디지털신호처리
Digital Signal Processing",전병우,"화12:00-13:15【22211】,목13:30-14:45【22211】",22211
소프트웨어대학,컴퓨터공학과,"통신시스템
Communication Systems",김상효,"월12:00-13:15【21514】,수13:30-14:45【21514】",21514
소프트웨어대학,컴퓨터공학과,"컴퓨터네트워크개론
Introduction to Computer Networks",신지태,"화15:00-16:15【21502】,목16:30-17:45【21502】",21502
소프트웨어대학,컴퓨터공학과,"계측공학
Measurement Engineering",석지원,"화09:00-10:15【22310】,목10:30-11:45【22310】",22310
소프트웨어대학,컴퓨터공학과,"제어공학
Automatic Control Systems",김종현,"월12:00-13:15【22312】,수13:30-14:45【22312】",22312
소프트웨어대학,컴퓨터공학과,"Computer Aided Engineering
Computer Aided Engineering",김문기,"월10:30-11:45【22312】,수09:00-10:15【22312】",22312
소프트웨어대학,컴퓨터공학과,"기술경영개론
Introduction to Management of Technology",조근태,"금15:00-16:15【26223】,금16:30-17:45【26223】",26223
소프트웨어대학,컴퓨터공학과,"기술경영개론
Introduction to Management of Technology",조근태,"목18:00-19:15【27511】,목19:30-20:45【27511】",27511
소프트웨어대학,컴퓨터공학과,"공학수치해석
Engineering Numerical Analysis",전경수,"목09:00-10:15【26223】,목10:30-11:45【26223】",26223
소프트웨어대학,컴퓨터공학과,"공학수치해석
Engineering Numerical Analysis",자비단,"화13:30-14:45【26515】,목12:00-13:15【26515】",26515
소프트웨어대학,컴퓨터공학과,"산학융합캡스톤디자인
Industry Collaborative Capstone Design",김미소,"금18:00-19:15【26223】,금19:30-20:45【26223】",26223
소프트웨어대학,컴퓨터공학과,"CAD/제품정보관리및실습
CAD/Product Data Management",노상도,"화09:00-10:15【26513】,화10:30-11:45【26513】",26513
소프트웨어대학,컴퓨터공학과,"가상현실론
Virtual Reality Theory",이성길,"월12:00-13:15【26307】,월13:30-14:45【26307】",26307
소프트웨어대학,컴퓨터공학과,"디지털헬스케어보안세미나
Seminar In Digital Healthcare Security",김선우,목17:00-17:50【26312】,26312
소프트웨어대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",김중규,"화10:30-11:45【22211】,목09:00-10:15【22211】",22211
소프트웨어대학,컴퓨터공학과,"논리회로
Logic Circuits",박종구,"월12:00-13:15【22410】,수13:30-14:45【22410】",22410
소프트웨어대학,컴퓨터공학과,"논리회로
Logic Circuits",박형원,"화09:00-10:15【21534】,목10:30-11:45【21534】",21534
소프트웨어대학,컴퓨터공학과,"논리회로
Logic Circuits",유재천,"화12:00-13:15【22409】,목13:30-14:45【22409】",22409
소프트웨어대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",정민영,"월16:30-17:45【21502】,수15:00-16:15【21502】",21502
소프트웨어대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",이준호,"화13:30-14:45【22211】,목12:00-13:15【22211】",22211
소프트웨어대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",박정우,"화15:00-16:15【400118】,목16:30-17:45【400118】",400118
소프트웨어대학,컴퓨터공학과,"논리회로설계실험
Logic Design Laboratory",전일용,"월18:00-18:50【22203】,월19:00-19:50【22203】,월20:00-20:50【22203】,토11:00-11:50【22203】",22203
소프트웨어대학,컴퓨터공학과,"논리회로설계실험
Logic Design Laboratory",박준은,"수18:00-18:50【22203】,수19:00-19:50【22203】,수20:00-20:50【22203】,토12:00-12:50【22203】",22203
소프트웨어대학,컴퓨터공학과,"멀티미디어공학
Multimedia Engineering",전병우,"월13:30-14:45【22211】,수12:00-13:15【22211】",22211
소프트웨어대학,컴퓨터공학과,"디지털시스템
Digital Systems",김종태,"월13:30-14:45【21514】,수12:00-13:15【21514】",21514
소프트웨어대학,컴퓨터공학과,"임베디드시스템설계
Embedded System Design",전강은,"월18:00-19:15【21514】,수18:00-19:15【21514】",21514
소프트웨어대학,컴퓨터공학과,"마이크로프로세서실험
MicroProcessor Laboratory",마난무함마드,"금18:00-18:50【22202】,금19:00-19:50【22202】,금20:00-20:50【22202】,금21:00-21:45【22202】",22202
소프트웨어대학,컴퓨터공학과,"종합설계프로젝트
Capstone Design",조준동,"화18:00-19:15【22110】,화19:30-20:45【22110】",22110
소프트웨어대학,컴퓨터공학과,"종합설계프로젝트
Capstone Design",양영구,"화18:00-19:15【85731】,화19:30-20:45【22203】",85731
소프트웨어대학,컴퓨터공학과,"종합설계프로젝트
Capstone Design",유재천,"금12:00-13:15【23529】,금13:30-14:45【23529】",23529
소프트웨어대학,컴퓨터공학과,"종합설계프로젝트
Capstone Design",이호준,"화12:00-13:15【26310】,목13:30-14:45【26310】",26310
소프트웨어대학,컴퓨터공학과,"스마트카공학개론
Introduction to Smart Car Engineering",전재욱,"금09:00-10:15【23217】,금10:30-11:45【23217】",23217
소프트웨어대학,컴퓨터공학과,"기계학습개론
Introduction to Machine Learning",박은병,"화16:30-17:45【23219】,목15:00-16:15【23219】",23219
소프트웨어대학,컴퓨터공학과,"기계학습종합설계
Cornerstone Design: Advanced Machine Learning",박은병,"화09:00-10:15【400102】,화10:30-11:45【400102】",400102
소프트웨어대학,컴퓨터공학과,"자율주행캡스톤디자인
Autonomous driving capstone design",전일용,"금15:00-16:15【22202】,금16:30-17:45【22202】",22202
소프트웨어대학,컴퓨터공학과,"스마트팩토리캡스톤디자인2
Smart Factory Capstone Design 2",이채규,"화18:00-19:15【26312】,화19:30-20:45【26312】",26312
소프트웨어대학,컴퓨터공학과,"시스템프로그램
System Program",엄영익,"화15:00-16:15【26310】,목16:30-17:45【26310】",26310
소프트웨어대학,컴퓨터공학과,"오토마타
Automata",김응모,"금12:00-13:15【26310】,금13:30-14:45【26310】",26310
소프트웨어대학,컴퓨터공학과,"자료구조개론
Data Structures",염익준,"월09:00-10:15【23217】,수10:30-11:45【23217】",23217
소프트웨어대학,컴퓨터공학과,"스마트팩토리융합캡스톤디자인2
Smart Factory Convergence Capstone Design 2",이채규,"목18:00-19:15【26312】,목19:30-20:45【26312】",26312
소프트웨어대학,컴퓨터공학과,"시스템프로그램
System Program",이호준,"화16:30-17:45【26310】,목15:00-16:15【26310】",26310
소프트웨어대학,컴퓨터공학과,"자료구조개론
Data Structures",이진규,"화09:00-10:15【26312】,목10:30-11:45【26312】",26312
소프트웨어대학,컴퓨터공학과,"자료구조개론
Data Structures",나브라티색서나,"수09:00-10:15【미지정】,수10:30-11:45【미지정】",
소프트웨어대학,컴퓨터공학과,"알고리즘개론
Algorithms",추현승,"월10:30-11:45【26312】,수09:00-10:15【26312】",26312
소프트웨어대학,컴퓨터공학과,"알고리즘개론
Algorithms",김형식,"월10:30-11:45【26310】,수09:00-10:15【26310】",26310
소프트웨어대학,컴퓨터공학과,"컴퓨터개론
Introduction to Computer Engineering",우홍욱,"목13:00-13:50【26312】,목14:00-14:50【26312】",26312
소프트웨어대학,컴퓨터공학과,"오픈소스소프트웨어실습
Open Source Software Practice",박진영,"수18:00-18:50【330102】,수19:00-19:50【330102】,수20:00-20:50【330102】,수21:00-21:45【330102】",330102
소프트웨어대학,컴퓨터공학과,"알고리즘개론
Algorithms",조대호,"화13:30-14:45【26310】,목12:00-13:15【26310】",26310
소프트웨어대학,컴퓨터공학과,"산학협력프로젝트1
Industry-Academy Cooperation Project1",박희선,수17:00-17:50【26308】,26308
소프트웨어대학,컴퓨터공학과,"산학협력프로젝트2
Industry-Academy Cooperation Project2",황영숙,수17:00-17:50【26310】,26310
소프트웨어대학,컴퓨터공학과,"JAVA프로그래밍실습
JAVA Programming Lab",타메르,"목18:00-18:50【85712】,목19:00-19:50【85712】,목20:00-20:50【85712】,목21:00-21:45【85712】",85712
소프트웨어대학,컴퓨터공학과,"시스템프로그래밍실습
System Programming Lab",한환수,"월18:00-18:50【85718】,월19:00-19:50【85718】,월20:00-20:50【85718】,월21:00-21:45【85718】",85718
소프트웨어대학,컴퓨터공학과,"시스템프로그래밍실습
System Programming Lab",서의성,"월18:00-18:50【85702】,월19:00-19:50【85702】,월20:00-20:50【85702】,월21:00-21:45【85702】",85702
소프트웨어대학,컴퓨터공학과,"시스템프로그래밍실습
System Programming Lab",이준원,"월18:00-18:50【85712】,월19:00-19:50【85712】,월20:00-20:50【85712】,월21:00-21:45【85712】",85712
소프트웨어대학,컴퓨터공학과,"시스템프로그래밍실습
System Programming Lab",서의성,"수18:00-18:50【400118】,수19:00-19:50【400202】,수20:00-20:50【400202】,수21:00-21:45【400202】",400118
소프트웨어대학,컴퓨터공학과,"산학협력프로젝트3
Industry-Academy Cooperation Project3",이주식,수17:00-17:50【26307】,26307
소프트웨어대학,컴퓨터공학과,"문제해결
Problem Solving Techniques",조재민,"월16:30-17:45【26310】,수15:00-16:15【26310】",26310
소프트웨어대학,컴퓨터공학과,"소프트웨어실무프로젝트
Software Practice Project",이미향,미지정,
소프트웨어대학,컴퓨터공학과,"소프트웨어공학개론
Introduction to Software Engineering",이은석,"금15:00-16:15【85718】,금16:30-17:45【85718】",85718
소프트웨어대학,컴퓨터공학과,"소프트웨어공학개론
Introduction to Software Engineering",차수영,"월09:00-10:15【26312】,수10:30-11:45【26312】",26312
